Rank,Name,Release Year,IMDb Rating,No. of User ratings,Duration,Director,Stars,Budget (estimated),Worldwide Gross
1,The Shawshank Redemption,1994,9.2,"2,408,198",142 min,Frank Darabont,"('Tim Robbins', 'Morgan Freeman', 'Bob Gunton')","$25,000,000","$28,817,291"
2,The Godfather,1972,9.1,"1,666,495",175 min,Francis Ford Coppola,"('Marlon Brando', 'Al Pacino', 'James Caan')","$6,000,000","$246,120,986"
3,The Godfather: Part II,1974,9.0,"1,157,870","202 min
|
220 min
            (The Godfather Trilogy 1901-1980 VHS Special Edition)",Francis Ford Coppola,"('Al Pacino', 'Robert De Niro', 'Robert Duvall')","$13,000,000","$48,035,783"
4,The Dark Knight,2008,9.0,"2,367,391",152 min,Christopher Nolan,"('Christian Bale', 'Heath Ledger', 'Aaron Eckhart')","$185,000,000","$1,005,973,645"
5,12 Angry Men,1957,8.9,"709,757",96 min,Sidney Lumet,"('Henry Fonda', 'Lee J. Cobb', 'Martin Balsam')","$350,000",$955
6,Schindler's List,1993,8.9,"1,241,242","195 min
|
185 min
            (TV)",Steven Spielberg,"('Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley')","$22,000,000","$322,161,245"
7,The Lord of the Rings: The Return of the King,2003,8.9,"1,678,747","201 min
|
263 min
            (Blu-Ray Extended Edition)
          |
254 min
            (Special DVD Extended Edition)
          |
192 min
            (DVD Widescreen Edition)",Peter Jackson,"('Elijah Wood', 'Viggo Mortensen', 'Ian McKellen')","$94,000,000","$1,146,030,912"
8,Pulp Fiction,1994,8.8,"1,870,339","154 min
|
178 min
            (original cut)",Quentin Tarantino,"('John Travolta', 'Uma Thurman', 'Samuel L. Jackson')","$8,000,000","$213,928,762"
9,"Il buono, il brutto, il cattivo",1966,8.8,"703,018","161 min
|
186 min
            (dubbed)
          |
179 min
            (2003 extended English)
          |
142 min
            (1968)
            (cut)",Sergio Leone,"('Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef')","$1,200,000","$25,253,751"
10,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"1,699,670","178 min
|
208 min
            (Special DVD Extended Edition)
          |
228 min
            (Blu Ray Extended Edition)
          |
171 min
            (DVD Widescreen Edition)",Peter Jackson,"('Elijah Wood', 'Ian McKellen', 'Orlando Bloom')","$93,000,000","$897,690,072"
11,Fight Club,1999,8.8,"1,900,737","139 min
|
151 min
            (workprint)",David Fincher,"('Brad Pitt', 'Edward Norton', 'Meat Loaf')","$63,000,000","$101,209,702"
12,Forrest Gump,1994,8.7,"1,860,627",142 min,Robert Zemeckis,"('Tom Hanks', 'Robin Wright', 'Gary Sinise')","$55,000,000","$678,226,133"
13,Inception,2010,8.7,"2,124,707",148 min,Christopher Nolan,"('Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page')","$160,000,000","$836,836,967"
14,The Lord of the Rings: The Two Towers,2002,8.7,"1,517,887","179 min
|
235 min
            (Blu Ray Extended Edition)
          |
223 min
            (Special DVD Extended Edition)
          |
172 min
            (DVD Widescreen Edition)",Peter Jackson,"('Elijah Wood', 'Ian McKellen', 'Viggo Mortensen')","$94,000,000","$947,495,095"
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"1,183,035","124 min
|
127 min
            (special edition)",Irvin Kershner,"('Mark Hamill', 'Harrison Ford', 'Carrie Fisher')","$18,000,000","$538,375,067"
16,The Matrix,1999,8.6,"1,717,898",136 min,Lana Wachowski,"('Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss')","$63,000,000","$466,364,845"
17,Goodfellas,1990,8.6,"1,047,375",146 min,Martin Scorsese,"('Robert De Niro', 'Ray Liotta', 'Joe Pesci')","$25,000,000","$46,963,277"
18,One Flew Over the Cuckoo's Nest,1975,8.6,"936,652",133 min,Milos Forman,"('Jack Nicholson', 'Louise Fletcher', 'Michael Berryman')","$3,000,000","$109,110,141"
19,Shichinin no samurai,1954,8.6,"322,523","207 min
|
160 min
            (international)
          |
202 min
            (2002 re-release)
          |
150 min
            (original)
          |
190 min
            (1991 re-release)
          |
158 min
            (cut)
            (original)
          |
203 min
            (re-release)
          |
207 min
            (restored)
          |
202 min
            (DVD)",Akira Kurosawa,"('Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima')","JPY125,000,000","$322,773"
20,Se7en,1995,8.6,"1,483,848",127 min,David Fincher,"('Morgan Freeman', 'Brad Pitt', 'Kevin Spacey')","$33,000,000","$327,333,559"
21,The Silence of the Lambs,1991,8.6,"1,304,195","118 min
|
138 min
            (original cut)",Jonathan Demme,"('Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney')","$19,000,000","$272,742,922"
22,Cidade de Deus,2002,8.6,"711,453","130 min
|
135 min",Fernando Meirelles,"('Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele')","BRL3,300,000","$30,680,793"
23,It's a Wonderful Life,1946,8.6,"413,870","130 min
|
118 min
            (DVD edition)",Frank Capra,"('James Stewart', 'Donna Reed', 'Lionel Barrymore')","$3,180,000","$6,184,298"
24,La vita è bella,1997,8.6,"639,228","116 min
|
122 min
            (first release)",Roberto Benigni,"('Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini')","$20,000,000","$230,098,753"
25,Star Wars,1977,8.6,"1,255,071","121 min
|
125 min
            (special edition)",George Lucas,"('Mark Hamill', 'Harrison Ford', 'Carrie Fisher')","$11,000,000","$775,398,007"
26,Saving Private Ryan,1998,8.5,"1,268,053",169 min,Steven Spielberg,"('Tom Hanks', 'Matt Damon', 'Tom Sizemore')","$70,000,000","$482,349,603"
27,Sen to Chihiro no kamikakushi,2001,8.5,"674,882",125 min,Hayao Miyazaki,"('Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino')","$19,000,000","$355,475,245"
28,Interstellar,2014,8.5,"1,569,689",169 min,Christopher Nolan,"('Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain')","$165,000,000","$701,729,206"
29,The Green Mile,1999,8.5,"1,178,759","189 min
|
114 min
            (DVD)",Frank Darabont,"('Tom Hanks', 'Michael Clarke Duncan', 'David Morse')","$60,000,000","$286,801,374"
30,Gisaengchung,2019,8.5,"619,730",132 min,Bong Joon Ho,"('Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Cho')","$11,400,000","$258,908,075"
31,Léon,1994,8.5,"1,060,674","110 min
|
136 min
            (uncut)
          |
133 min
            (International)",Luc Besson,"('Jean Reno', 'Gary Oldman', 'Natalie Portman')","FRF115,000,000","$19,552,639"
32,Seppuku,1962,8.5,"45,705",133 min,Masaki Kobayashi,"('Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita')",N/A,"$15,222"
33,The Usual Suspects,1995,8.5,"1,011,005",106 min,Bryan Singer,"('Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri')","$6,000,000","$23,341,568"
34,The Pianist,2002,8.5,"752,585",150 min,Roman Polanski,"('Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay')","$35,000,000","$120,072,577"
35,Back to the Future,1985,8.5,"1,087,345",116 min,Robert Zemeckis,"('Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson')","$19,000,000","$381,906,762"
36,Terminator 2: Judgment Day,1991,8.5,"1,014,634","137 min
|
153 min
            (Special Edition)
          |
156 min
            (Ultimate Cut)",James Cameron,"('Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong')","$102,000,000","$520,881,154"
37,Psycho,1960,8.5,"618,048","109 min
|
108 min
            (cut)",Alfred Hitchcock,"('Anthony Perkins', 'Janet Leigh', 'Vera Miles')","$806,947","$32,041,582"
38,Modern Times,1936,8.5,"223,649",87 min,Charles Chaplin,"('Charles Chaplin', 'Paulette Goddard', 'Henry Bergman')","$1,500,000","$457,688"
39,The Lion King,1994,8.5,"965,286","88 min
|
73 min
            (workprint)",Roger Allers,"('Matthew Broderick', 'Jeremy Irons', 'James Earl Jones')","$45,000,000","$1,083,720,877"
40,American History X,1998,8.5,"1,052,369","119 min
|
101 min
            (workprint)",Tony Kaye,"('Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"")","$20,000,000","$23,875,127"
41,City Lights,1931,8.5,"171,827",87 min,Charles Chaplin,"('Charles Chaplin', 'Virginia Cherrill', 'Florence Lee')","$1,500,000","$46,008"
42,Gladiator,2000,8.5,"1,372,675","155 min
|
171 min
            (Extended Edition)",Ridley Scott,"('Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen')","$103,000,000","$465,380,802"
43,Whiplash,2014,8.5,"743,692",106 min,Damien Chazelle,"('Miles Teller', 'J.K. Simmons', 'Melissa Benoist')","$3,300,000","$49,396,747"
44,The Departed,2006,8.5,"1,218,061",151 min,Martin Scorsese,"('Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson')","$90,000,000","$291,465,373"
45,Hotaru no haka,1988,8.5,"244,719",89 min,Isao Takahata,"('Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi')","$3,700,000","$516,962"
46,The Intouchables,2011,8.5,"781,750",112 min,Olivier Nakache,"('François Cluzet', 'Omar Sy', 'Anne Le Ny')","EUR9,500,000","$426,588,510"
47,The Prestige,2006,8.5,"1,221,028",130 min,Christopher Nolan,"('Christian Bale', 'Hugh Jackman', 'Scarlett Johansson')","$40,000,000","$109,676,311"
48,Casablanca,1942,8.4,"532,098","102 min
|
82 min
            (cut)",Michael Curtiz,"('Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid')","$950,000","$4,376,287"
49,Once Upon a Time in the West,1968,8.4,"308,737","165 min
|
177 min
            (extended)
          |
137 min
            (1970)
          |
145 min
            (theatrical)
          |
145 min
            (U.S. theatrical)",Sergio Leone,"('Henry Fonda', 'Charles Bronson', 'Claudia Cardinale')","$5,000,000","$5,434,825"
50,Rear Window,1954,8.4,"453,932",112 min,Alfred Hitchcock,"('James Stewart', 'Grace Kelly', 'Wendell Corey')","$1,000,000","$37,034,514"
51,Nuovo Cinema Paradiso,1988,8.4,"237,889","155 min
|
174 min
            (director's cut)
          |
123 min
            (recut)",Giuseppe Tornatore,"('Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili')","$5,000,000","$13,019,063"
52,Alien,1979,8.4,"806,408","117 min
|
116 min
            (2003 Director's Cut)",Ridley Scott,"('Sigourney Weaver', 'Tom Skerritt', 'John Hurt')","$11,000,000","$106,285,522"
53,Apocalypse Now,1979,8.4,"619,299","147 min
|
196 min
            (Redux)
          |
330 min
            (workprint)
          |
182 min
            (Final Cut)",Francis Ford Coppola,"('Martin Sheen', 'Marlon Brando', 'Robert Duvall')","$31,500,000","$92,157,947"
54,Memento,2000,8.4,"1,149,057",113 min,Christopher Nolan,"('Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano')","$9,000,000","$40,047,078"
55,Raiders of the Lost Ark,1981,8.4,"900,873",115 min,Steven Spielberg,"('Harrison Ford', 'Karen Allen', 'Paul Freeman')","$18,000,000","$389,925,971"
56,The Great Dictator,1940,8.4,"207,652",125 min,Charles Chaplin,"('Charles Chaplin', 'Paulette Goddard', 'Jack Oakie')","$2,000,000","$969,879"
57,The Lives of Others,2006,8.4,"366,651",137 min,Florian Henckel von Donnersmarck,"('Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch')","$2,000,000","$77,356,942"
58,Django Unchained,2012,8.4,"1,395,762",165 min,Quentin Tarantino,"('Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio')","$100,000,000","$426,074,373"
59,Paths of Glory,1957,8.4,"182,805",88 min,Stanley Kubrick,"('Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou')","$935,000","$5,252"
60,Sunset Blvd.,1950,8.4,"206,157","110 min
|
104 min
            (cut)",Billy Wilder,"('William Holden', 'Gloria Swanson', 'Erich von Stroheim')","$1,752,000","$300,073"
61,WALL·E,2008,8.4,"1,023,403",98 min,Andrew Stanton,"('Ben Burtt', 'Elissa Knight', 'Jeff Garlin')","$180,000,000","$521,311,890"
62,The Shining,1980,8.4,"921,847","144 min
            (cut)
          |
119 min
            (cut)
            (European)
          |
146 min
            (original)
          |
142 min
            (US dvd release",Stanley Kubrick,"('Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd')","$19,000,000","$46,998,772"
63,Witness for the Prosecution,1957,8.4,"112,560",116 min,Billy Wilder,"('Tyrone Power', 'Marlene Dietrich', 'Charles Laughton')","$3,000,000","$7,693"
64,Avengers: Infinity War,2018,8.4,"886,519",149 min,Anthony Russo,"('Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo')","$321,000,000","$2,048,359,754"
65,Joker,2019,8.4,"1,012,012",122 min,Todd Phillips,"('Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz')","$55,000,000","$1,074,354,306"
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"458,931",95 min,Stanley Kubrick,"('Peter Sellers', 'George C. Scott', 'Sterling Hayden')","$1,800,000","$9,523,464"
67,Spider-Man: Into the Spider-Verse,2018,8.4,"405,371","117 min
|
143 min
            (Alt Universe Cut)",Bob Persichetti,"('Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld')","$90,000,000","$375,540,831"
68,Oldeuboi,2003,8.3,"529,536",120 min,Park Chan-Wook,"('Choi Min-sik', 'Yoo Ji-Tae', 'Kang Hye-jeong')","$3,000,000","$15,107,913"
69,Mononoke-hime,1997,8.3,"354,463",134 min,Hayao Miyazaki,"('Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka')","JPY2,400,000,000","$169,785,704"
70,Hamilton,2020,8.3,"66,451",160 min,Thomas Kail,"('Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.')",N/A,N/A
71,Kimi no na wa.,2016,8.3,"211,985","106 min
|
112 min
            (dubbed)",Makoto Shinkai,"('Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita')","JPY370,000,000","$358,210,747"
72,Once Upon a Time in America,1984,8.3,"319,629","229 min
|
139 min
            (re-cut)
          |
250 min
            (extended cut)",Sergio Leone,"('Robert De Niro', 'James Woods', 'Elizabeth McGovern')","$30,000,000","$5,472,914"
73,The Dark Knight Rises,2012,8.3,"1,551,190",164 min,Christopher Nolan,"('Christian Bale', 'Tom Hardy', 'Anne Hathaway')","$250,000,000","$1,081,142,612"
74,Aliens,1986,8.3,"665,268","137 min
|
154 min
            (special edition)",James Cameron,"('Sigourney Weaver', 'Michael Biehn', 'Carrie Henn')","$18,500,000","$131,060,248"
75,Coco,2017,8.3,"410,666",105 min,Lee Unkrich,"('Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt')","$175,000,000","$807,817,888"
76,Pather Panchali,1955,8.3,"25,853","125 min
|
122 min
            (within Bengal)",Satyajit Ray,"('Kanu Bannerjee', 'Karuna Bannerjee', 'Subir Banerjee')",N/A,"$135,342"
77,Das Boot,1981,8.3,"236,291","149 min
|
208 min
            (director's cut)
          |
138 min
            (video)
          |
293 min
            (Original Uncut Version)
          |
300 min
            (Original Uncut Mini-Series Version)
          |
209 min
            (director's cut)",Wolfgang Petersen,"('Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann')","DEM32,000,000","$11,487,676"
78,Capharnaüm,2018,8.3,"70,169",126 min,Nadine Labaki,"('Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole')","$4,000,000","$64,417,003"
79,Avengers: Endgame,2019,8.3,"888,487",181 min,Anthony Russo,"('Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo')","$356,000,000","$2,797,501,328"
80,Tengoku to jigoku,1963,8.3,"37,047",143 min,Akira Kurosawa,"('Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai')",N/A,"$46,808"
81,American Beauty,1999,8.3,"1,088,063",122 min,Sam Mendes,"('Kevin Spacey', 'Annette Bening', 'Thora Birch')","$15,000,000","$356,296,601"
82,Toy Story,1995,8.3,"908,438","81 min
|
74 min
            (TV)",John Lasseter,"('Tom Hanks', 'Tim Allen', 'Don Rickles')","$30,000,000","$394,436,586"
83,Braveheart,1995,8.3,"975,620","178 min
|
225 min
            (assembly cut)",Mel Gibson,"('Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan')","$72,000,000","$213,216,216"
84,Amadeus,1984,8.3,"376,108","160 min
|
180 min
            (director's cut)",Milos Forman,"('F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge')","$18,000,000","$52,066,791"
85,3 Idiots,2009,8.3,"358,085",170 min,Rajkumar Hirani,"('Aamir Khan', 'Madhavan', 'Mona Singh')","INR550,000,000","$60,262,836"
86,Inglourious Basterds,2009,8.3,"1,304,173",153 min,Quentin Tarantino,"('Brad Pitt', 'Diane Kruger', 'Eli Roth')","$70,000,000","$321,457,747"
87,Good Will Hunting,1997,8.3,"883,525",126 min,Gus Van Sant,"('Robin Williams', 'Matt Damon', 'Ben Affleck')","$10,000,000","$225,933,435"
88,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"969,378","131 min
|
134 min
            (special edition)",Richard Marquand,"('Mark Hamill', 'Harrison Ford', 'Carrie Fisher')","$32,500,000","$475,106,177"
89,2001: A Space Odyssey,1968,8.3,"616,727","149 min
|
142 min
            (theatrical release)
          |
161 min
            (initial release)",Stanley Kubrick,"('Keir Dullea', 'Gary Lockwood', 'William Sylvester')","$12,000,000","$65,802,496"
90,Reservoir Dogs,1992,8.3,"939,147",99 min,Quentin Tarantino,"('Harvey Keitel', 'Tim Roth', 'Michael Madsen')","$1,200,000","$2,913,644"
91,M - Eine Stadt sucht einen Mörder,1931,8.3,"146,912","117 min
|
110 min
            (2004 Criterion DVD edition)
          |
105 min
            (2000 restored)
          |
108 min
            (re-release)",Fritz Lang,"('Peter Lorre', 'Ellen Widmann', 'Inge Landgut')",N/A,"$35,566"
92,Taare Zameen Par,2007,8.3,"175,901",165 min,Aamir Khan,"('Darsheel Safary', 'Aamir Khan', 'Tisca Chopra')",N/A,"$21,897,373"
93,Citizen Kane,1941,8.3,"413,818",119 min,Orson Welles,"('Orson Welles', 'Joseph Cotten', 'Dorothy Comingore')","$839,727","$1,603,021"
94,Vertigo,1958,8.3,"372,723","128 min
|
129 min
            (1996 restored)",Alfred Hitchcock,"('James Stewart', 'Kim Novak', 'Barbara Bel Geddes')","$2,479,000","$7,797,728"
95,Requiem for a Dream,2000,8.3,"782,672",102 min,Darren Aronofsky,"('Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly')","$4,500,000","$7,390,108"
96,Jagten,2012,8.3,"294,542",115 min,Thomas Vinterberg,"('Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp')","$3,800,000","$15,843,274"
97,Idi i smotri,1985,8.3,"63,719","142 min
|
105 min
            (heavily cut)",Elem Klimov,"('Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius')",N/A,"$20,929,068"
98,Singin' in the Rain,1952,8.3,"223,914",103 min,Stanley Donen,"('Gene Kelly', ""Donald O'Connor"", 'Debbie Reynolds')","$2,540,800","$1,865,056"
99,North by Northwest,1959,8.3,"304,974",136 min,Alfred Hitchcock,"('Cary Grant', 'Eva Marie Saint', 'James Mason')","$3,101,000","$75,175"
100,Eternal Sunshine of the Spotless Mind,2004,8.3,"931,240",108 min,Michel Gondry,"('Jim Carrey', 'Kate Winslet', 'Tom Wilkinson')","$20,000,000","$74,036,715"
101,Ladri di biciclette,1948,8.3,"150,608",89 min,Vittorio De Sica,"('Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell')","$133,000","$428,978"
102,Ikiru,1952,8.3,"70,963","143 min
|
123 min
            (cut)",Akira Kurosawa,"('Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori"")",N/A,"$96,302"
103,Lawrence of Arabia,1962,8.2,"273,556","187 min
            (re-release)
            (1970)
          |
202 min
            (cut)
            (1962)
            (theatrical)
          |
222 min
            (premiere)
          |
228 min
            (1988)
            (restored)",David Lean,"(""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn')","$15,000,000","$45,715,757"
104,The Kid,1921,8.2,"116,865","68 min
|
50 min
            (1971 edit with new Chaplin score)
          |
51 min
            (DVD)
          |
53 min
            (re-release)
          |
58 min
            (theatrical)",Charles Chaplin,"('Charles Chaplin', 'Edna Purviance', 'Jackie Coogan')","$250,000","$26,916"
105,The Father,2020,8.2,"71,034",97 min,Florian Zeller,"('Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss')",N/A,"$12,647,605"
106,Full Metal Jacket,1987,8.2,"688,638",116 min,Stanley Kubrick,"('Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio"")","$30,000,000","$46,357,676"
107,Dangal,2016,8.2,"165,185","161 min
|
140 min
            (Mainland China Cut Version)",Nitesh Tiwari,"('Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh')","INR700,000,000","$303,723,636"
108,A Clockwork Orange,1971,8.2,"772,171",136 min,Stanley Kubrick,"('Malcolm McDowell', 'Patrick Magee', 'Michael Bates')","$2,200,000","$26,904,636"
109,Taxi Driver,1976,8.2,"744,600","114 min
|
110 min
            (cut)",Martin Scorsese,"('Robert De Niro', 'Jodie Foster', 'Cybill Shepherd')","$1,300,000","$28,441,292"
110,Metropolis,1927,8.2,"163,252","153 min
|
93 min
            (re-release)
          |
114 min
            (1927 cut)
          |
123 min
            (2002 Murnau Foundation 75th aniversary restored)
          |
80 min
            (Giorgio Moroder)",Fritz Lang,"('Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich')","DEM6,000,000","$1,349,711"
111,The Sting,1973,8.2,"246,352",129 min,George Roy Hill,"('Paul Newman', 'Robert Redford', 'Robert Shaw')","$5,500,000","$156,000,000"
112,Double Indemnity,1944,8.2,"146,698","107 min
|
90 min
            (Ontario)",Billy Wilder,"('Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson')","$927,262","$14,190"
113,1917,2019,8.2,"466,907",119 min,Sam Mendes,"('Dean-Charles Chapman', 'George MacKay', 'Daniel Mays')","$95,000,000","$384,628,640"
114,The Apartment,1960,8.2,"168,174",125 min,Billy Wilder,"('Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray')","$3,000,000","$18,778,454"
115,Jodaeiye Nader az Simin,2011,8.2,"226,119",123 min,Asghar Farhadi,"('Payman Maadi', 'Leila Hatami', 'Sareh Bayat')","$500,000","$22,926,076"
116,Le fabuleux destin d'Amélie Poulain,2001,8.2,"715,474",122 min,Jean-Pierre Jeunet,"('Audrey Tautou', 'Mathieu Kassovitz', 'Rufus')","$10,000,000","$173,924,742"
